,State,Number of establishments (ESTAB),Year,Adult.Obesity,Adult.Obesity*100,Average.Age,Average.Income,Population,Poverty.Rate,Poverty.Rate*100,Real.GDP,Real.GDP.Growth,Real.GDP.Growth*100,Real.Personal.Income,Region,Region.Encoding,Unit,Real.GDP.Per.Capita,BigMacPrice
0,Alabama,"3,964",2017,0.340000004,34.0,39.17638392,26471.72046,4874747,0.168889188,16.89,193053.0,0.0181,1.81,215669.8,Southeast Region,5,Millions of chained 2012 dollars,0.039602671,3.99
1,Alaska,456,2017,0.287,28.7,35.59140302,34438.53759,739795,0.111054975,11.11,52492.0,-0.0022,-0.22,38119.9,Far West Region,8,Millions of chained 2012 dollars,0.070954792,4.87
2,Arizona,"4,880",2017,0.261000007,26.1,38.68951409,29420.61094,7016270,0.148618005,14.86,297209.8,0.0295,2.95,294575.6,Southwest Region,6,Millions of chained 2012 dollars,0.042360086,4.43
3,Arkansas,"2,116",2017,0.344000012,34.4,38.64758699,25272.81432,3004279,0.164030297,16.4,114851.2,0.0094,0.94,136629.5,Southeast Region,5,Millions of chained 2012 dollars,0.038229206,3.95
4,California,"31,903",2017,0.226999998,22.7,37.65111657,35128.22756,39536653,0.133018957,13.3,2587571.6,0.0355,3.55,1955659.6,Far West Region,8,Millions of chained 2012 dollars,0.065447412,5.11
5,Colorado,"4,397",2017,0.202000007,20.2,37.78889237,36491.06897,5607154,0.102918347,10.29,325129.4,0.0308,3.08,285343.0,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.057984746,4.59
6,Connecticut,"2,668",2017,0.250999987,25.1,40.38352437,41961.13526,3588184,0.095942553,9.59,239884.0,-0.0065,-0.65,226462.2,New England Region,1,Millions of chained 2012 dollars,0.066853874,4.95
7,Delaware,703,2017,0.294,29.4,40.29274933,34849.82608,961939,0.135821603,13.58,63651.0,-0.0011,-0.11,45604.3,Mideast Region,2,Millions of chained 2012 dollars,0.066169476,4.63
8,Florida,"13,574",2017,0.256999999,25.7,41.52116124,29834.12689,20984400,0.140472399,14.05,885905.7,0.0253,2.53,952254.7,Southeast Region,5,Millions of chained 2012 dollars,0.042217347,4.47
9,Georgia,"8,615",2017,0.296000004,29.6,37.25368903,29607.16698,10429379,0.149457392,14.95,509422.2,0.0287,2.87,475057.9,Southeast Region,5,Millions of chained 2012 dollars,0.048844922,4.15
10,Hawaii,"1,366",2017,0.223000005,22.3,39.82994288,33731.14697,1427538,0.095458572,9.55,79997.7,0.0158,1.58,60538.5,Far West Region,8,Millions of chained 2012 dollars,0.056038929,5.31
11,Idaho,"1,144",2017,0.280000001,28.0,37.47388003,26228.79206,1716943,0.128259801,12.83,67160.6,0.0243,2.43,73733.0,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.039116383,4.23
12,Illinois,"10,440",2017,0.273000002,27.3,38.62901129,33998.3873,12802023,0.125542878,12.55,748161.6,0.0058,0.58,663495.6,Great Lakes Region,3,Millions of chained 2012 dollars,0.058440889,4.55
13,Indiana,"4,969",2017,0.317000002,31.7,38.29444512,28224.28091,6666818,0.134792089,13.48,320084.2,0.0157,1.57,317709.3,Great Lakes Region,3,Millions of chained 2012 dollars,0.04801154,4.11
14,Iowa,"2,131",2017,0.312999994,31.3,38.90350735,30953.90686,3145711,0.10728072,10.73,168332.1,-0.0034,-0.34,157475.0,Plains Region,4,Millions of chained 2012 dollars,0.053511623,4.07
15,Kansas,"2,183",2017,0.307999998,30.8,37.94803549,30312.84906,2913123,0.119010347,11.9,149420.7,0.0079,0.79,149752.5,Plains Region,4,Millions of chained 2012 dollars,0.051292273,4.07
16,Kentucky,"3,340",2017,0.328999996,32.9,38.86620774,26627.37441,4454189,0.172400581,17.24,183566.0,0.0108,1.08,196801.6,Southeast Region,5,Millions of chained 2012 dollars,0.041211992,4.03
17,Louisiana,"3,585",2017,0.344999999,34.5,37.88575449,26010.45294,4684333,0.19745919,19.75,228678.1,0.0007,0.07,215828.2,Southeast Region,5,Millions of chained 2012 dollars,0.048817644,4.15
18,Maine,"1,011",2017,0.282000005,28.2,42.42532077,30838.04568,1335907,0.110674938,11.07,55617.1,0.0166,1.66,59852.2,New England Region,1,Millions of chained 2012 dollars,0.041632464,4.47
